Date Time Hour Beginning,Wind,PV,CSP,Other RE
2026-03-02 11:00:00,390.64499999999998,870.87199999999996,467.16500000000002,46.524000000000001
2026-03-02 12:00:00,376.55200000000002,896.072,466.20999999999998,45.905000000000001
2026-03-02 13:00:00,339.00599999999997,810.67499999999995,467.56099999999998,46.630000000000003
2026-03-02 14:00:00,318.66500000000002,802.61699999999996,469.03899999999999,46.090000000000003
2026-03-02 15:00:00,292.25900000000001,784.99800000000005,469.99000000000001,44.764000000000003
2026-03-02 16:00:00,285.95100000000002,1203.5429999999999,470.36200000000002,46.463999999999999
2026-03-02 17:00:00,374.26600000000002,1151.0920000000001,455.779,46.198999999999998
2026-03-02 18:00:00,731.35199999999998,260.572,409.66199999999998,45.639000000000003
2026-03-02 19:00:00,740.93299999999999,0.752,380.95400000000001,45.055999999999997
2026-03-02 20:00:00,858.93799999999999,0,380.74299999999999,45.755000000000003
2026-03-02 21:00:00,875.30200000000002,0,364.06599999999997,44.277999999999999
2026-03-02 22:00:00,887.19299999999998,0,133.536,46.597000000000001
2026-03-02 23:00:00,852.81500000000005,0,50.798999999999999,46.018999999999998
2026-03-03 00:00:00,758.48000000000002,0,39.984999999999999,46.405000000000001
2026-03-03 01:00:00,678.41399999999999,0,40.060000000000002,46.524999999999999
2026-03-03 02:00:00,605.34299999999996,0,40.116999999999997,46.149000000000001
2026-03-03 03:00:00,587.20600000000002,0,40.188000000000002,46.469000000000001
2026-03-03 04:00:00,580.20799999999997,0,54.469999999999999,46.770000000000003
2026-03-03 05:00:00,712.423,0,102.637,46.600000000000001
2026-03-03 06:00:00,809.14099999999996,44.978999999999999,163.03200000000001,45.442
2026-03-03 07:00:00,845.40999999999997,687.74000000000001,261.91300000000001,46.006
2026-03-03 08:00:00,677.06899999999996,1319.566,366.75200000000001,45.847999999999999
2026-03-03 09:00:00,828.01900000000001,1538.6880000000001,463.79700000000003,46.491999999999997
2026-03-03 10:00:00,1046.077,1197.0129999999999,419.012,46.365000000000002
2026-03-03 11:00:00,1193.192,1040.2049999999999,403.714,43.235999999999997
2026-03-03 12:00:00,1255.239,1067.3219999999999,400.971,44.412999999999997
2026-03-03 13:00:00,1356.7829999999999,1031.626,401.93900000000002,45.779000000000003
2026-03-03 14:00:00,1582.096,1000.273,400.154,45.645000000000003
2026-03-03 15:00:00,1702.942,962.399,397.495,45.060000000000002
2026-03-03 16:00:00,1694.73,782.60900000000004,444.80200000000002,44.445
2026-03-03 17:00:00,1504.7080000000001,629.79100000000005,444.125,44.512
2026-03-03 18:00:00,1506.653,220.86099999999999,399.98099999999999,45.594000000000001
2026-03-03 19:00:00,1402.2739999999999,0.48199999999999998,371.10700000000003,45.790999999999997
2026-03-03 20:00:00,1127.7380000000001,0,374.005,45.865000000000002
2026-03-03 21:00:00,820.822,0,332.13,45.829000000000001
2026-03-03 22:00:00,716.16399999999999,0,96.123999999999995,45.462000000000003
2026-03-03 23:00:00,596.44899999999996,0,41.639000000000003,45.334000000000003
2026-03-04 00:00:00,502.76600000000002,0,40.168999999999997,44.420000000000002
2026-03-04 01:00:00,342.80599999999998,0,40.125,43.670000000000002
2026-03-04 02:00:00,282.17200000000003,0,40.219000000000001,43.268000000000001
2026-03-04 03:00:00,275.75400000000002,0,39.951999999999998,43.103000000000002
2026-03-04 04:00:00,365.85700000000003,0,36.649000000000001,43.569000000000003
2026-03-04 05:00:00,469.35300000000001,0,0.123,44.203000000000003
2026-03-04 06:00:00,424.06299999999999,47.603999999999999,4.3200000000000003,45.231000000000002
2026-03-04 07:00:00,493.74799999999999,730.24000000000001,84.474999999999994,45.234999999999999
2026-03-04 08:00:00,439.91300000000001,1311.567,194.09200000000001,44.841000000000001
2026-03-04 09:00:00,644.30499999999995,1618.347,383.42700000000002,44.07
2026-03-04 10:00:00,1057.615,1803.123,383.149,44.496000000000002
2026-03-04 11:00:00,1572.9349999999999,1867.442,392.00999999999999,44.750999999999998
2026-03-04 12:00:00,1981.9159999999999,1905.79,358.63600000000002,44.079999999999998
2026-03-04 13:00:00,2212.4940000000001,1794.953,334.73899999999998,42.768000000000001
2026-03-04 14:00:00,2204.9000000000001,1587.915,282.661,43.432000000000002
2026-03-04 15:00:00,2084.2020000000002,1422.2940000000001,213,43.046999999999997
2026-03-04 16:00:00,2034.8699999999999,1049.5530000000001,221.101,43.441000000000003
2026-03-04 17:00:00,2107.855,638.78300000000002,334.24799999999999,43.253
2026-03-04 18:00:00,1896.289,155.82900000000001,310.55000000000001,38.048999999999999
2026-03-04 19:00:00,1661.3510000000001,1.333,291.24200000000002,40.106999999999999
2026-03-04 20:00:00,1381.288,0,184.52500000000001,44.506999999999998
2026-03-04 21:00:00,1282.942,0,148.23400000000001,45.418999999999997
2026-03-04 22:00:00,1374.2940000000001,0,0.151,45.744
2026-03-04 23:00:00,1328.085,0,0,45.017000000000003
2026-03-05 00:00:00,1342.0719999999999,0,0,43.847000000000001
2026-03-05 01:00:00,1209.8610000000001,0,0,42.540999999999997
2026-03-05 02:00:00,1314.759,0,0,41.128999999999998
2026-03-05 03:00:00,1032.9680000000001,0,0,41.564999999999998
2026-03-05 04:00:00,1333.135,0,0,41.555999999999997
2026-03-05 05:00:00,1413.3030000000001,0,0,42.890999999999998
2026-03-05 06:00:00,1327.4290000000001,21.712,0,44.441000000000003
2026-03-05 07:00:00,1304.758,382.45999999999998,0,43.966000000000001
2026-03-05 08:00:00,1384.2049999999999,790.78599999999994,0.001,44.008000000000003
2026-03-05 09:00:00,1650.683,966.23199999999997,29.937000000000001,44.069000000000003
2026-03-05 10:00:00,1906.376,1217.9110000000001,88.031000000000006,44.168999999999997
2026-03-05 11:00:00,1901.5920000000001,1522.338,61.988999999999997,42.402999999999999
2026-03-05 12:00:00,1911.576,1710.1369999999999,60.482999999999997,42.423999999999999
2026-03-05 13:00:00,1998.856,1609.6579999999999,112.425,43.140999999999998
2026-03-05 14:00:00,1845.903,1603.6089999999999,155.12100000000001,43.697000000000003
2026-03-05 15:00:00,1778.2919999999999,1230.6469999999999,155.93899999999999,41.293999999999997
2026-03-05 16:00:00,1705.2149999999999,941.851,172.95400000000001,41.232999999999997
2026-03-05 17:00:00,1527.671,636.65999999999997,181.202,42.997999999999998
2026-03-05 18:00:00,1138.8399999999999,166.43199999999999,160.91399999999999,42.322000000000003
2026-03-05 19:00:00,1033.751,0.32700000000000001,65.182000000000002,43.564999999999998
2026-03-05 20:00:00,1007.0119999999999,0,56.280000000000001,43.951000000000001
2026-03-05 21:00:00,743.76499999999999,0,7.4160000000000004,44.249000000000002
2026-03-05 22:00:00,887.41700000000003,0,0,44.042999999999999
2026-03-05 23:00:00,1078.298,0,0,43.624000000000002
2026-03-06 00:00:00,908.85699999999997,0,0,42.323
2026-03-06 01:00:00,694.89800000000002,0,0,42.152999999999999
2026-03-06 02:00:00,725.78899999999999,0,0,41.941000000000003
2026-03-06 03:00:00,711.01199999999994,0,0,42.281999999999996
2026-03-06 04:00:00,620.95000000000005,0,0,42.807000000000002
2026-03-06 05:00:00,673.56100000000004,0,0,40.923999999999999
2026-03-06 06:00:00,695.54100000000005,8.9299999999999997,0,41.837000000000003
2026-03-06 07:00:00,589.33199999999999,284.03399999999999,0,44.786999999999999
2026-03-06 08:00:00,626.327,608.32600000000002,12.093999999999999,44.616999999999997
2026-03-06 09:00:00,856.27599999999995,1168.904,38.793999999999997,44.469999999999999
2026-03-06 10:00:00,1041.24,1458.1700000000001,4.8890000000000002,44.645000000000003
2026-03-06 11:00:00,1367.0540000000001,1664.7329999999999,105.56999999999999,39.939999999999998
2026-03-06 12:00:00,1691.8699999999999,1637.8610000000001,201.256,41.628999999999998
2026-03-06 13:00:00,1878.068,1711.4690000000001,219.57900000000001,44.048999999999999
2026-03-06 14:00:00,2102.991,1769.2560000000001,235.30600000000001,43.654000000000003
2026-03-06 15:00:00,2265.491,1593.0050000000001,260.95600000000002,43.991999999999997
2026-03-06 16:00:00,2409.0610000000001,1474.191,291.11399999999998,44.654000000000003
2026-03-06 17:00:00,2447.703,925.93799999999999,279.952,35.874000000000002
2026-03-06 18:00:00,2375.8130000000001,174.98699999999999,232.01300000000001,40.807000000000002
2026-03-06 19:00:00,2218.6700000000001,0.22700000000000001,202.185,42.262999999999998
2026-03-06 20:00:00,2215.6880000000001,0,220.29400000000001,42.816000000000003
2026-03-06 21:00:00,2250.0300000000002,0,266.05200000000002,42.331000000000003
2026-03-06 22:00:00,2248.3560000000002,0,46.033000000000001,42.579999999999998
2026-03-06 23:00:00,2291.7930000000001,0,0,42.210000000000001
2026-03-07 00:00:00,2365.7260000000001,0,0,42.32
2026-03-07 01:00:00,2238.223,0,0,42.536000000000001
2026-03-07 02:00:00,2145.4490000000001,0,0,41.033000000000001
2026-03-07 03:00:00,2087.9540000000002,0,0,38.857999999999997
2026-03-07 04:00:00,1967.6690000000001,0,0,38.396000000000001
2026-03-07 05:00:00,1892.29,0,0,38.631999999999998
2026-03-07 06:00:00,1763.71,45.901000000000003,0,40.326999999999998
2026-03-07 07:00:00,1736.0940000000001,806.846,54.703000000000003,42.722999999999999
2026-03-07 08:00:00,1811.8409999999999,1630.0029999999999,170.184,42.613
2026-03-07 09:00:00,1897.73,1976.441,296.423,43.192
2026-03-07 10:00:00,1776.2080000000001,2189.0050000000001,289.35399999999998,21.984999999999999
2026-03-07 11:00:00,1658.1120000000001,2300.1770000000001,321.541,18.536000000000001
2026-03-07 12:00:00,1062.3689999999999,2376.1819999999998,405.88400000000001,18.449999999999999
2026-03-07 13:00:00,792.25699999999995,2196.3890000000001,522.947,18.446000000000002
2026-03-07 14:00:00,791.55600000000004,1685.0119999999999,560.851,18.434999999999999
2026-03-07 15:00:00,875.29200000000003,1572.923,557.23000000000002,18.391999999999999
2026-03-07 16:00:00,1012.665,1414.9480000000001,559.37,19.501999999999999
2026-03-07 17:00:00,1476.7619999999999,1194.991,545.072,28.492999999999999
2026-03-07 18:00:00,2129.1350000000002,220.63999999999999,504.79199999999997,37.201000000000001
2026-03-07 19:00:00,2142.48,0.23699999999999999,473.65899999999999,42.034999999999997
2026-03-07 20:00:00,2218.9229999999998,0,474.65800000000002,40.686
2026-03-07 21:00:00,2281.4090000000001,0,449.82299999999998,40.167999999999999
2026-03-07 22:00:00,2136.4609999999998,0,75.543999999999997,41.112000000000002
2026-03-07 23:00:00,2048.7579999999998,0,39.572000000000003,40.905000000000001
2026-03-08 00:00:00,2093.9929999999999,0,39.831000000000003,40.527999999999999
2026-03-08 01:00:00,2284.2150000000001,0,39.506,40.960000000000001
2026-03-08 02:00:00,2278.056,0,39.628999999999998,41.606999999999999
2026-03-08 03:00:00,2254.7739999999999,0,39.548999999999999,41.261000000000003
2026-03-08 04:00:00,2261.8159999999998,0,56.625,40.548999999999999
2026-03-08 05:00:00,2298.1320000000001,0,105.566,41.487000000000002
2026-03-08 06:00:00,2273.4720000000002,50.631999999999998,176.12899999999999,42.655000000000001
2026-03-08 07:00:00,2094.2240000000002,846.39999999999998,297.166,43.283000000000001
2026-03-08 08:00:00,1352.9939999999999,1641.5250000000001,425.79700000000003,42.399000000000001
2026-03-08 09:00:00,1115.867,1188.172,514.71000000000004,42.048000000000002
2026-03-08 10:00:00,996.40099999999995,1109.0350000000001,502.76900000000001,41.780999999999999
2026-03-08 11:00:00,932.31500000000005,1161.877,498.928,42.149999999999999
2026-03-08 12:00:00,1000.078,1190.95,487.47899999999998,40.734000000000002
2026-03-08 13:00:00,994.904,1283.722,495.16399999999999,40.939999999999998
2026-03-08 14:00:00,799.63300000000004,1137.1120000000001,497.577,40.906999999999996
2026-03-08 15:00:00,812.053,926.61300000000006,491.22699999999998,40.973999999999997
2026-03-08 16:00:00,904.41600000000005,771.50999999999999,554.33900000000006,40.978999999999999
2026-03-08 17:00:00,1395.367,1076.0799999999999,548.31899999999996,40.624000000000002
2026-03-08 18:00:00,2443.9169999999999,199.99199999999999,493.65499999999997,40.646999999999998
2026-03-08 19:00:00,2494.4659999999999,0.14599999999999999,466.291,41.136000000000003
2026-03-08 20:00:00,2515.6060000000002,0,468.524,41.081000000000003
2026-03-08 21:00:00,2525.7150000000001,0,450.46699999999998,40.823
2026-03-08 22:00:00,2537.8029999999999,0,129.786,41.93
2026-03-08 23:00:00,2288.5050000000001,0,39.454000000000001,42.356000000000002
2026-03-09 00:00:00,2123.127,0,38.542999999999999,42.457999999999998
2026-03-09 01:00:00,1900.6030000000001,0,38.420999999999999,42.432000000000002
2026-03-09 02:00:00,1879.2570000000001,0,38.301000000000002,42.231999999999999
2026-03-09 03:00:00,1871.4680000000001,0,38.234000000000002,42.298999999999999
2026-03-09 04:00:00,1862.501,0,38.259,42.276000000000003
2026-03-09 05:00:00,1789.5450000000001,0,11.644,43.561999999999998
2026-03-09 06:00:00,1611.9849999999999,52.652999999999999,25.968,42.921999999999997
2026-03-09 07:00:00,1456.124,820.26599999999996,103.52800000000001,42.904000000000003
2026-03-09 08:00:00,1242.3440000000001,1736.2190000000001,178.34899999999999,43.031999999999996
2026-03-09 09:00:00,1121.6089999999999,1416.9760000000001,371.10700000000003,41.384
2026-03-09 10:00:00,1039.356,1178.28,437.589,42.283999999999999
2026-03-09 11:00:00,953.30999999999995,1217.2180000000001,386.28199999999998,41.274999999999999
2026-03-09 12:00:00,830.66800000000001,1150.048,311.68099999999998,41.179000000000002
2026-03-09 13:00:00,723.29499999999996,1107.2460000000001,277.70499999999998,41.835000000000001
2026-03-09 14:00:00,751.65200000000004,1003.538,265.01799999999997,41.786000000000001
2026-03-09 15:00:00,923.56200000000001,963.553,316.52999999999997,42.164000000000001
2026-03-09 16:00:00,998.35400000000004,1180.768,334.56299999999999,41.119999999999997
2026-03-09 17:00:00,1158.7249999999999,979.81600000000003,367.75900000000001,40.130000000000003
2026-03-09 18:00:00,1366.8900000000001,165.37700000000001,399.529,40.030000000000001
2026-03-09 19:00:00,1791.4469999999999,0.11,449.108,41.567999999999998
2026-03-09 20:00:00,2035.27,0,428.70600000000002,40.816000000000003
2026-03-09 21:00:00,2030.1769999999999,0,334.28399999999999,41.655999999999999
2026-03-09 22:00:00,1856.9960000000001,0,29.446000000000002,41.261000000000003
2026-03-09 23:00:00,1574.5409999999999,0,0,39.426000000000002
2026-03-10 00:00:00,1556.182,0,0,38.731000000000002
2026-03-10 01:00:00,1525.346,0,0,38.866
2026-03-10 02:00:00,1414.9449999999999,0,0,39.133000000000003
2026-03-10 03:00:00,1248.0450000000001,0,0,39.616999999999997
2026-03-10 04:00:00,1054.684,0,0,39.292000000000002
2026-03-10 05:00:00,964.18499999999995,0,0,38.649000000000001
2026-03-10 06:00:00,926.976,51.378,0,40.085000000000001
2026-03-10 07:00:00,870.05200000000002,811.14499999999998,1.268,40.969999999999999
2026-03-10 08:00:00,709.10000000000002,1729.2460000000001,122.321,38.728000000000002
2026-03-10 09:00:00,749.96600000000001,2128.8719999999998,324.72500000000002,40.792999999999999
2026-03-10 10:00:00,857.49199999999996,2303.2330000000002,398.50900000000001,41.149999999999999
2026-03-10 11:00:00,864.87400000000002,2303.5770000000002,430.69099999999997,40.648000000000003
2026-03-10 12:00:00,806.29200000000003,2269.049,403.75700000000001,40.871000000000002
2026-03-10 13:00:00,730.30899999999997,2205.2280000000001,344.23599999999999,40.972000000000001
2026-03-10 14:00:00,704.41800000000001,2095.4929999999999,352.995,40.942
2026-03-10 15:00:00,688.875,2014.49,364.334,41.133000000000003
2026-03-10 16:00:00,783.95299999999997,1666.269,454.37400000000002,41.335000000000001
2026-03-10 17:00:00,872.69500000000005,959.16200000000003,463.84500000000003,40.918999999999997
2026-03-10 18:00:00,1254.354,146.09700000000001,433.41199999999998,40.619
2026-03-10 19:00:00,1574.114,0.062,438.48700000000002,41.084000000000003
2026-03-10 20:00:00,1622.1690000000001,0,439.11200000000002,40.987000000000002
2026-03-10 21:00:00,1496.7090000000001,0,283.44999999999999,41.287999999999997
2026-03-10 22:00:00,1451.6880000000001,0,63.649999999999999,41.311999999999998
2026-03-10 23:00:00,1479.5889999999999,0,25.605,40.25
2026-03-11 00:00:00,1484.2919999999999,0,0,39.725999999999999
2026-03-11 01:00:00,1450.268,0,0,38.874000000000002
2026-03-11 02:00:00,1221.425,0,0,39.889000000000003
2026-03-11 03:00:00,1011.646,0,0,39.192
2026-03-11 04:00:00,975.12599999999998,0,0,40.215000000000003
2026-03-11 05:00:00,850.59799999999996,0,47.094999999999999,40.274000000000001
2026-03-11 06:00:00,787.30999999999995,51.764000000000003,98.179000000000002,41.384
2026-03-11 07:00:00,664.45799999999997,828.67100000000005,128.96100000000001,42.033000000000001
2026-03-11 08:00:00,527.43700000000001,1791.384,252.131,42.554000000000002
2026-03-11 09:00:00,438.02199999999999,2146.3739999999998,500.904,41.398000000000003
2026-03-11 10:00:00,502.267,2286.9400000000001,527.44500000000005,42.185000000000002
2026-03-11 11:00:00,456.36099999999999,2348.489,527.80799999999999,40.856000000000002
2026-03-11 12:00:00,422.38400000000001,2181.0909999999999,473.55900000000003,42.027000000000001
2026-03-11 13:00:00,394.22199999999998,1670.288,427.98200000000003,43.591999999999999
2026-03-11 14:00:00,446.05599999999998,1576.884,430.04899999999998,42.843000000000004
2026-03-11 15:00:00,532.28300000000002,1508.155,382.27600000000001,41.698
2026-03-11 16:00:00,585.65800000000002,1624.4480000000001,396.17899999999997,42.210999999999999
2026-03-11 17:00:00,661.64999999999998,999.94000000000005,452.60700000000003,41.174999999999997
2026-03-11 18:00:00,836.46100000000001,140.01499999999999,398.62,41.375999999999998
2026-03-11 19:00:00,898.48900000000003,3.7999999999999999E-2,388.49700000000001,39.329999999999998
2026-03-11 20:00:00,999.88900000000001,0,390.13400000000001,43.435000000000002
2026-03-11 21:00:00,843.28499999999997,0,346.97199999999998,43.415999999999997
2026-03-11 22:00:00,798.85699999999997,0,46.012999999999998,42.390000000000001
2026-03-11 23:00:00,849.33799999999997,0,38.637,42.417999999999999
2026-03-12 00:00:00,960.16300000000001,0,38.607999999999997,41.520000000000003
2026-03-12 01:00:00,946.34299999999996,0,38.344000000000001,40.298999999999999
2026-03-12 02:00:00,902.64599999999996,0,38.436999999999998,40.186
2026-03-12 03:00:00,787.02499999999998,0,38.174999999999997,40.933999999999997
2026-03-12 04:00:00,727.04499999999996,0,16.181000000000001,41.18
2026-03-12 05:00:00,670.27800000000002,0,0,41.082000000000001
2026-03-12 06:00:00,582.35799999999995,35.911999999999999,0.36299999999999999,42.067999999999998
2026-03-12 07:00:00,601.76599999999996,654.96000000000004,89.619,42.045000000000002
2026-03-12 08:00:00,495.084,1423.9159999999999,219.023,43.222999999999999
2026-03-12 09:00:00,428.21199999999999,1846.674,412.78899999999999,42.798999999999999
2026-03-12 10:00:00,351.69400000000002,1960.462,454.935,42.726999999999997
2026-03-12 11:00:00,286.00799999999998,2042.4880000000001,504.71300000000002,41.859999999999999
2026-03-12 12:00:00,229.15600000000001,2034.039,518.66499999999996,41.033000000000001
2026-03-12 13:00:00,191.30600000000001,1937.4570000000001,446.77600000000001,40.500999999999998
2026-03-12 14:00:00,237.16300000000001,1757.0129999999999,459.91500000000002,40.526000000000003
2026-03-12 15:00:00,317.392,1590.48,518.65700000000004,41.378999999999998
2026-03-12 16:00:00,361.37700000000001,1278.046,528.54200000000003,41.011000000000003
2026-03-12 17:00:00,383.15899999999999,828.25,514.71900000000005,41.862000000000002
2026-03-12 18:00:00,461.74700000000001,121.268,472.423,42.343000000000004
2026-03-12 19:00:00,724.37,2.5000000000000001E-2,461.58499999999998,43.024000000000001
2026-03-12 20:00:00,1081.335,0,459.97300000000001,41.947000000000003
2026-03-12 21:00:00,997.01199999999994,0,409.721,42.462000000000003
2026-03-12 22:00:00,893.41800000000001,0,61.307000000000002,42.499000000000002
2026-03-12 23:00:00,879.78399999999999,0,38.030999999999999,42.506
2026-03-13 00:00:00,875.92999999999995,0,38.206000000000003,41.057000000000002
2026-03-13 01:00:00,829.64499999999998,0,38.381999999999998,40.973999999999997
2026-03-13 02:00:00,741.84699999999998,0,38.353999999999999,40.722000000000001
2026-03-13 03:00:00,689.49000000000001,0,38.180999999999997,40.761000000000003
2026-03-13 04:00:00,683.97400000000005,0,22.306000000000001,40.197000000000003
2026-03-13 05:00:00,679.36000000000001,0,0,40.774999999999999
2026-03-13 06:00:00,653.66600000000005,25.484999999999999,0,41.662999999999997
2026-03-13 07:00:00,576.07500000000005,523.95799999999997,33.335999999999999,41.677
2026-03-13 08:00:00,394.589,1095.7570000000001,167.64099999999999,41.482999999999997
2026-03-13 09:00:00,215.886,1528.348,315.947,39.880000000000003
2026-03-13 10:00:00,145.90899999999999,1674.3720000000001,356.358,40.478000000000002
2026-03-13 11:00:00,96.558000000000007,1843.029,352.51600000000002,41.564999999999998
2026-03-13 12:00:00,221.548,1808.6679999999999,338.76100000000002,41.363999999999997
2026-03-13 13:00:00,390.86900000000003,1720.0440000000001,340.178,41.094000000000001
2026-03-13 14:00:00,488.654,1496.03,302.58699999999999,40.789999999999999
2026-03-13 15:00:00,528.94600000000003,1071.4880000000001,164.26499999999999,40.737000000000002
2026-03-13 16:00:00,611.95799999999997,755.23199999999997,149.858,41.122999999999998
2026-03-13 17:00:00,751.23900000000003,466.14499999999998,369.82400000000001,41.551000000000002
2026-03-13 18:00:00,1155.279,62.164000000000001,428.733,42
2026-03-13 19:00:00,1460.1869999999999,7.0000000000000007E-2,357.33999999999997,40.878999999999998
2026-03-13 20:00:00,1191.721,0,248.29599999999999,39.856999999999999
2026-03-13 21:00:00,1069.6880000000001,6.0000000000000001E-3,120.996,40.57
2026-03-13 22:00:00,1106.7660000000001,7.0000000000000001E-3,1.0900000000000001,41.213999999999999
2026-03-13 23:00:00,1146.72,1.0999999999999999E-2,0,40.862000000000002
2026-03-14 00:00:00,1071.616,0.012,0,40.621000000000002
2026-03-14 01:00:00,920.02700000000004,0.001,0,40.121000000000002
2026-03-14 02:00:00,880.06500000000005,0,0,39.975000000000001
2026-03-14 03:00:00,862.36300000000006,0,0,41.621000000000002
2026-03-14 04:00:00,694.14400000000001,0,0,40.837000000000003
2026-03-14 05:00:00,629.86000000000001,0,0,41.762
2026-03-14 06:00:00,546.55100000000004,22.539000000000001,0,41.597999999999999
2026-03-14 07:00:00,554.25099999999998,446.48599999999999,4.0000000000000001E-3,42.151000000000003
2026-03-14 08:00:00,557.67200000000003,1257.789,29.803000000000001,41.159999999999997
2026-03-14 09:00:00,604.35500000000002,1714.153,81.591999999999999,41.737000000000002
2026-03-14 10:00:00,711.57799999999997,1909.769,191.62,42.496000000000002
2026-03-14 11:00:00,700.98900000000003,2038.1769999999999,252.41800000000001,42.182000000000002
2026-03-14 12:00:00,715.505,2014.5830000000001,300.99099999999999,41.546999999999997
2026-03-14 13:00:00,788.90599999999995,2044.979,303.30599999999998,39.716000000000001
2026-03-14 14:00:00,1004.579,1818.047,289.10500000000002,38.966999999999999
2026-03-14 15:00:00,1320.0419999999999,1438.607,252.16,37.814
2026-03-14 16:00:00,1498.4059999999999,1147.6099999999999,237.72300000000001,38.183999999999997
2026-03-14 17:00:00,1696.96,576.24400000000003,305.86700000000002,39.338999999999999
2026-03-14 18:00:00,1721.444,87.323999999999998,326.97000000000003,38.582999999999998
2026-03-14 19:00:00,1601.345,2.5000000000000001E-2,261.03500000000003,39.012999999999998
2026-03-14 20:00:00,1374.5599999999999,0,291.80599999999998,40.076999999999998
2026-03-14 21:00:00,1145.1780000000001,0,138.91300000000001,39.877000000000002
2026-03-14 22:00:00,1254.8510000000001,0,0,38.256
2026-03-14 23:00:00,1172.1579999999999,0,0,37.683
2026-03-15 00:00:00,1098.1179999999999,0,0,37.554000000000002
2026-03-15 01:00:00,1090.8050000000001,0,0,36.651000000000003
2026-03-15 02:00:00,1093.8240000000001,0,0,32.648000000000003
2026-03-15 03:00:00,968.61599999999999,0,0,32.798999999999999
2026-03-15 04:00:00,837.31600000000003,0,0,37.908999999999999
2026-03-15 05:00:00,844.75099999999998,0,0,41.122999999999998
2026-03-15 06:00:00,806.94899999999996,26.805,0,40.988
2026-03-15 07:00:00,697.13499999999999,565.62800000000004,6.3360000000000003,43.042000000000002
2026-03-15 08:00:00,515.41399999999999,1412.2429999999999,107.842,42.579999999999998
2026-03-15 09:00:00,413.98099999999999,1743.3309999999999,250.54599999999999,42.933
2026-03-15 10:00:00,333.988,1996.1389999999999,319.58199999999999,43.207999999999998
2026-03-15 11:00:00,333.971,2044.5409999999999,332.68799999999999,42.125
2026-03-15 12:00:00,375.791,2001.758,352.63,39.478000000000002
2026-03-15 13:00:00,528.96100000000001,1948.521,356.66500000000002,41.052999999999997
2026-03-15 14:00:00,677.76800000000003,1776.6769999999999,355.86900000000003,41.220999999999997
2026-03-15 15:00:00,784.41099999999994,1571.422,361.12099999999998,41.156999999999996
2026-03-15 16:00:00,826.23800000000006,1234.095,344.33699999999999,41.716000000000001
2026-03-15 17:00:00,828.09100000000001,742.16899999999998,331.49099999999999,41.594999999999999
2026-03-15 18:00:00,968.53599999999994,99.655000000000001,275.41800000000001,40.722000000000001
2026-03-15 19:00:00,1242.5999999999999,0,268.09300000000002,42.542999999999999
2026-03-15 20:00:00,1289.827,0,270.84500000000003,42.402999999999999
2026-03-15 21:00:00,1113.3109999999999,0,254.70699999999999,42.256999999999998
2026-03-15 22:00:00,917.72199999999998,0,83.206999999999994,41.747
2026-03-15 23:00:00,988.29100000000005,0,40.597000000000001,41.804000000000002
2026-03-16 00:00:00,945.42200000000003,0,38.987000000000002,41.664999999999999
2026-03-16 01:00:00,826.548,0,38.582999999999998,40.439999999999998
2026-03-16 02:00:00,688.79999999999995,0,38.106999999999999,40.594999999999999
2026-03-16 03:00:00,644.51999999999998,0,23.541,40.506999999999998
2026-03-16 04:00:00,626.93200000000002,0,0,40.409999999999997
2026-03-16 05:00:00,740.59000000000003,0,42.700000000000003,41.619
2026-03-16 06:00:00,833.803,48.372999999999998,55.799999999999997,42.713999999999999
2026-03-16 07:00:00,701.86800000000005,559.91200000000003,106.908,43.247999999999998
2026-03-16 08:00:00,475.45100000000002,1294.4269999999999,232.79400000000001,43.795999999999999
2026-03-16 09:00:00,409.79700000000003,1706.771,368.733,42.667999999999999
2026-03-16 10:00:00,387.47899999999998,1829.0029999999999,328.19999999999999,42.530999999999999
2026-03-16 11:00:00,322.613,1882.066,312.62,42.956000000000003
2026-03-16 12:00:00,301.60700000000003,1930.0550000000001,268.84500000000003,42.399000000000001
2026-03-16 13:00:00,321.233,1798.364,260.68400000000003,42.012
2026-03-16 14:00:00,385.387,1650.971,263.07100000000003,40.673000000000002
2026-03-16 15:00:00,965.67999999999995,1404.9649999999999,271.93700000000001,41.276000000000003
2026-03-16 16:00:00,1392.8409999999999,1121.71,314.649,41.838999999999999
2026-03-16 17:00:00,1167.8,585.06799999999998,353.21300000000002,42.143000000000001
2026-03-16 18:00:00,1223.5360000000001,44.859000000000002,305.149,42.103000000000002
2026-03-16 19:00:00,1498.692,0,314.46199999999999,43.616999999999997
2026-03-16 20:00:00,1384.681,0,365.03500000000003,41.552999999999997
2026-03-16 21:00:00,1130.9860000000001,0,325.57499999999999,40.969999999999999
2026-03-16 22:00:00,937.03700000000003,0,60.914000000000001,40.186
2026-03-16 23:00:00,846.58699999999999,0,33.970999999999997,40.703000000000003
2026-03-17 00:00:00,0,0,0,0
2026-03-17 01:00:00,0,0,0,0
2026-03-17 02:00:00,0,0,0,0
2026-03-17 03:00:00,0,0,0,0
2026-03-17 04:00:00,0,0,0,0
2026-03-17 05:00:00,0,0,0,0
2026-03-17 06:00:00,0,0,0,0
2026-03-17 07:00:00,0,0,0,0
2026-03-17 08:00:00,0,0,0,0
2026-03-17 09:00:00,0,0,0,0
2026-03-17 10:00:00,0,0,0,0
2026-03-17 11:00:00,0,0,0,0
